C51 COMPILER V9.60.7.0   MAIN                                                              05/26/2025 16:52:37 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Release\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE ..\..\User\main.c LARGE OPTIMIZE(9,SIZE) BROWSE ORDER INTVECTOR(0X000C) 
                    -INCDIR(..\..\Libraries\Include;..\..\User;..\..\User\lib;..\..\Hardware) INTERVAL(3) DEBUG OBJECTEXTEND PRINT(.\Release\
                    -Listings\main.lst) OBJECT(.\Release\Objects\main.obj)

line level    source
              //                 fun_info.voltage_of_battery = 10000;
              //             }
              
              //             flag_get_voltage_of_battery = 1;
              // #endif
              //         }
              
              // #endif // #if USE_MY_DEBUG // 测试单片机发送的数据
              //     }
              // }
              #endif
 297          
 298          void user_init(void)
 299          {
 300   1      
 301   1      #if USE_MY_DEBUG
C51 COMPILER V9.60.7.0   MAIN                                                              05/26/2025 16:52:37 PAGE 6   

              
                  uart1_config();
              
              #endif
 306   1      
 307   1          P2_MD0 &= ~(GPIO_P23_MODE_SEL(0x03)); // 清空寄存器配置
 308   1          P2_MD0 |= GPIO_P23_MODE_SEL(0x01);    // 输出模式
 309   1          FOUT_S23 |= GPIO_FOUT_AF_FUNC;
 310   1      
 311   1          fun_info_init(); // 初始化用于存放信息的变量
 312   1      
 313   1          tmr0_config();           // 串口检测数据超时需要使用到的定时器
 314   1          uart0_config();          // 发送和接收指令使用到的串口
 315   1          pin_level_scan_config(); // 刹车、转向灯、挡位的检测引脚配置
 316   1      
 317   1          tmr1_config(); // 检测一段时间内的脉冲个数所需的定时器(用于计时)
 318   1      
 319   1          speed_scan_config();        // 时速扫描的配置
 320   1          engine_speed_scan_config(); // 发动机转速扫描的配置
 321   1      
 322   1          adc_config();
 323   1      
 324   1          // tk_param_init();  // 触摸按键模块初始化
 325   1          aip1302_config(); // 初始化时钟ic，函数内部会读取时间信息，并存放到全局变量�
             -��
 326   1          tmr2_config();    // 扫描脉冲(电平变化)的定时器
 327   1      
 328   1          tmr1_enable(); // 打开 检测引脚电平、检测时速、发动机转速、更新里程、定时�
             -�测油量 使用的定时器
 329   1          tmr2_enable(); // 打开定时检测脉冲的定时器
 330   1      
 331   1          delay_ms(1); // 等待系统稳定
 332   1      }
 333          
 334          void main(void)
 335          {
 336   1          // 看门狗默认打开, 复位时间2s
 337   1          system_init();
 338   1      
 339   1          // WDT_KEY = WDT_KEY_VAL(0xDD); //  关闭看门狗
 340   1      
 341   1          // 关闭HCK和HDA的调试功能
 342   1          WDT_KEY = 0x55;  // 解除写保护
 343   1          IO_MAP &= ~0x01; // 清除这个寄存器的值，实现关闭HCK和HDA引脚的调试功能（解除�
             -��射）
 344   1          WDT_KEY = 0xBB;
 345   1      
 346   1          /* 用户代码初始化接口 */
 347   1          user_init();
 348   1      
 349   1          // 测试用到的配置：
 350   1          // P1_MD0 &= (~GPIO_P11_MODE_SEL(0x3));
 351   1          // P1_MD0 |= GPIO_P11_MODE_SEL(0x1); // 输出模式
 352   1          // FOUT_S11 |= GPIO_FOUT_AF_FUNC;
 353   1          // P11 = 0;
 354   1          // P2_MD0 &= ~GPIO_P20_MODE_SEL(0x3); // 清空对应的配置
 355   1          // P2_MD0 |= GPIO_P20_MODE_SEL(0x1);  // 输出模式
 356   1          // FOUT_S20 |= GPIO_FOUT_AF_FUNC;
 357   1          // P20 = 0;
 358   1      
 359   1          printf("sys reset\n");
 360   1      
C51 COMPILER V9.60.7.0   MAIN                                                              05/26/2025 16:52:37 PAGE 7   

 361   1          // 上电后，需要点亮一下所有的指示灯，再关闭:
 362   1          P23 = 1;
 363   1          delay_ms(2000);
 364   1          P23 = 0;
 365   1      
 366   1          // printf("scan_times %bu\n", ad_key_para.scan_times);
 367   1          // printf("cur_scan_times %bu\n", ad_key_para.cur_scan_times);
 368   1          // printf("last_key %bu\n", ad_key_para.last_key);
 369   1          // printf("filter_value %bu\n", ad_key_para.filter_value);
 370   1          // printf("filter_cnt %bu\n", ad_key_para.filter_cnt);
 371   1          // printf("filter_time %bu\n", ad_key_para.filter_time);
 372   1          // printf("long_time %bu\n", ad_key_para.long_time);
 373   1          // printf("hold_time %bu\n", ad_key_para.hold_time);
 374   1          // printf("press_cnt %bu\n", ad_key_para.press_cnt);
 375   1      
 376   1          // printf("click_cnt %bu\n", ad_key_para.click_cnt);
 377   1          // printf("click_delay_cnt %bu\n", ad_key_para.click_delay_cnt);
 378   1          // printf("click_delay_time %bu\n", ad_key_para.click_delay_time);
 379   1          // printf("notify_value %bu\n", ad_key_para.notify_value);
 380   1          // printf("key_type %bu\n", ad_key_para.key_type);
 381   1      
 382   1          // printf("latest_key_val %bu\n", ad_key_para.latest_key_val);
 383   1          // printf("latest_key_event %bu\n", ad_key_para.latest_key_event);
 384   1      
 385   1          // printf("size %bu\n", (u8)sizeof(struct key_driver_para_t *));
 386   1          // printf("addr %p\n", (void *)&ad_key_para);
 387   1      
 388   1      #if 0 // 测试发送日期和时间
                  // 当前日期
                  fun_info.aip1302_saveinfo.year = 2024;
                  fun_info.aip1302_saveinfo.month = 12;
                  fun_info.aip1302_saveinfo.day = 05;
              
                  // 当前时间
                  fun_info.aip1302_saveinfo.time_hour = 13;
                  fun_info.aip1302_saveinfo.time_min = 45;
                  fun_info.aip1302_saveinfo.time_sec = 32;
              
                  aip1302_update_all_data(fun_info.aip1302_saveinfo);
              
                  printf("year %u month %bu day %bu \n", fun_info.aip1302_saveinfo.year, fun_info.aip1302_saveinfo.month
             -, fun_info.aip1302_saveinfo.day);
                  printf("hour %bu min %bu sec %bu \n", fun_info.aip1302_saveinfo.time_hour, fun_info.aip1302_saveinfo.t
             -ime_min, fun_info.aip1302_saveinfo.time_sec);
              #endif // 测试发送日期和时间
 404   1      
 405   1          /* 系统主循环 */
 406   1          while (1)
 407   1          {
 408   2              // printf("main circle\n");
 409   2      
 410   2      #if 0
                      key_driver_scan(&ad_key_para);
                      ad_key_handle(); // ad按键处理函数
              
                      key_driver_scan(&touch_key_para);
                      touch_key_handle(); // 触摸按键处理函数
              
                      speed_scan();   // 检测时速
                      mileage_scan(); // 检测大计里程和小计里程
              
                      engine_speed_scan();  // 检测发动机转速
C51 COMPILER V9.60.7.0   MAIN                                                              05/26/2025 16:52:37 PAGE 8   

                      fuel_capacity_scan(); // 油量检测
              
                      battery_scan(); // 电池电量检测
              
                      uart0_scan_handle();  // 检查串口接收缓冲区的数据是否符合协议,如果有正确的
             -指令，会存到另一个缓冲区中（接下来让instruction_scan()函数来处理）
                      instruction_scan();   // 扫描是否有合法的指令
                      instruction_handle(); // 扫描是否有对应的获取/状态更新操作(最占用时间,因为�
             -��等待串口的数据发送完成)
              #endif //
 429   2      
 430   2              aip1302_test();
 431   2              // {
 432   2              //     u8 ret = 0;
 433   2              //     ret = aip1302_is_running();
 434   2              //     if (ret)
 435   2              //     {
 436   2              //         // 如果时钟芯片aip1302的晶振正在运行
 437   2              //         printf("aip1302 is running\n");
 438   2              //     }
 439   2              //     else
 440   2              //     {
 441   2              //         // 如果时钟芯片aip1302的晶振不在运行
 442   2              //         printf("aip1302 is sleep\n");
 443   2              //     }
 444   2              // }
 445   2      
 446   2              // AIP1302_CE_PIN = 1;
 447   2              // delay_ms(500);
 448   2              // AIP1302_CE_PIN = 0;
 449   2              // delay_ms(500);
 450   2      
 451   2              heart_beat_handle(); //
 452   2      
 453   2              WDT_KEY = WDT_KEY_VAL(0xAA); // 喂狗并清除 wdt_pending
 454   2          }
 455   1      }
 456          
 457          /**
 458           * @}
 459           */
 460          
 461          /*************************** (C) COPYRIGHT 2022 HUGE-IC ***** END OF FILE *****/


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    108    ----
   CONSTANT SIZE    =     11    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
